ID_Ra; Navn; Kategori;Produkt;Kategori;CO2;Energi;Fedt;Kulhydrat;Protein;
Ra00001;Peberfrugt, rød, rå;Grøntsager;Peberfrugt;Grøntsager og grøntsagsprodukter;1,07;133;0,1;5,2;0,9;
Ra00002;Tomat, uspec., rå;Grøntsager;Tomat;Grøntsager og grøntsagsprodukter;0,48;87;0,1;3,2;0,8;
Ra00003;Squash, rå;Grøntsager;Squash;Grøntsager og grøntsagsprodukter;0,84;81;0,2;2,4;1,4;
Ra00004;Aubergine, rå;Grøntsager;Aubergine;Grøntsager og grøntsagsprodukter;0,99;83;0,1;3,1;0,9;
Ra00005;Tomat, soltørret;Grøntsager;Tomat, soltørret;Grøntsager og grøntsagsprodukter;2,72;1187;3;43,5;14,1;
Ra00006;Græskar, rå;Grøntsager;Græskar;Grøntsager og grøntsagsprodukter;0,84;75;0,1;3,3;0,6;
Ra00007;Agurk, rå;Grøntsager;Agurk;Grøntsager og grøntsagsprodukter;0,40;50;0;1,6;0,7;
Ra00008;Drueagurk (sylteagurk), rå;Grøntsager;Drueagurk (sylteagurk);Grøntsager og grøntsagsprodukter;0,40;70;0,1;2,1;1,2;
Ra00009;Peber, chili, rå;Grøntsager;Peber, chili;Grøntsager og grøntsagsprodukter;1,07;187;0,2;7,7;2;
Ra00010;Oksekød, inderlår uden kappe, rå;Kød/fjerkræ;Oksekød, inderlår uden kappe;Kød og fjerkræ;67,82;472;2,5;0;22,3;
Ra00011;Oksekød, mørbrad, afpudset, rå;Kød/fjerkræ;Oksekød, mørbrad, afpudset;Kød og fjerkræ;227,85;576;6,4;0;20;
Ra00012;Oksekød, hakket, 10-15% fedt, rå;Kød/fjerkræ;Oksekød, hakket, 10-15% fedt;Kød og fjerkræ;48,04;687;9,7;0;19,4;
Ra00013;Oksekød, culotte, rå;Kød/fjerkræ;Oksekød, culotte;Kød og fjerkræ;67,82;879;14,9;0;19,3;
Ra00014;Oksekød, hakket, 15-20% fedt, rå;Kød/fjerkræ;Oksekød, hakket, 15-20% fedt;Kød og fjerkræ;45,47;903;16,2;0;17,8;
Ra00015;Oksekød, tyndsteg med mørbrad, rå;Kød/fjerkræ;Oksekød, tyndsteg med mørbrad;Kød og fjerkræ;120,83;878;14,4;0;20,3;
Ra00016;Oksekød, hakket, 5-10% fedt, rå;Kød/fjerkræ;Oksekød, hakket, 5-10% fedt;Kød og fjerkræ;50,61;683;9,5;0;19,5;
Ra00017;Øl, pilsner, 4.4 % vol.;Drikkevarer;Øl, pilsner, 4,4 % vol., dåse;Vin, øl og spiritus;0,68;152;0;2,7;0,3;
Ra00018;Øl, hvidtøl, letøl;Drikkevarer;Øl, letøl, 1,7 % vol., dåse;Vin, øl og spiritus;0,68;189;0;8,6;0,3;
Ra00019;Øl, stærk, 7,6 % vol.;Drikkevarer;Øl, stærk, 7,6 % vol., dåse;Vin, øl og spiritus;0,68;260;0;4,6;0,4;
Ra00020;Kiks, Marie;Brød/bageartikler;Kiks, Marie;Brød og bageartikler;2,93;1834;10,6;72,5;7,7;
Ra00021;Kiks, fuldkorns-, digestivetype;Brød/bageartikler;Kiks, fuldkorns-, digestivetype;Brød og bageartikler;2,82;1931;16,5;66,5;7,1;
Ra00022;Småkage, hvede, traditionelle danske, industrifremstillet;Brød/bageartikler;Småkage, hvede, traditionelle danske, industrifremstillet;Brød og bageartikler;3,23;2174;27,1;61,7;5,4;
Ra00023;Småkage, cookie (amerikansk type), industrifremstillet;Brød/bageartikler;Småkage, cookie (amerikansk type), industrifremstillet;Brød og bageartikler;2,82;2139;26,5;58,4;5,9;
Ra00024;Müslibar;Brød/bageartikler;Müslibar;Korn og kornprodukter;4,75;1830;15;57,8;6,7;
Ra00025;Vaffelrør;Brød/bageartikler;Vaffelrør;Brød og bageartikler;2,74;2133;25,7;63;4,6;
Ra00026;Rasp;Brød/bageartikler;Rasp;Brød og bageartikler;1,84;1488;1,5;69,8;11,6;
Ra00027;Knækbrød, rug-, groft;Brød/bageartikler;Knækbrød, rug, groft;Brød og bageartikler;1,62;1449;2;61;10,2;
Ra00028;Hvedebrød, toastbrød, fint, industrifremstillet;Brød/bageartikler;Hvedebrød, toastbrød, fint, industrifremstillet;Brød og bageartikler;1,16;1077;2,8;47;8,7;
Ra00029;Pølsebrød;Brød/bageartikler;Pølsebrød;Brød og bageartikler;1,16;1065;3,8;43,1;9,5;
Ra00030;Grovbolle;Brød/bageartikler;Grovbolle;Brød og bageartikler;1,16;1207;4;49,4;10,5;
Ra00031;Rugbrød, fuldkorn, industrifremstillet;Brød/bageartikler;Rugbrød, fuldkorn, industrifremstillet;Brød og bageartikler;1,02;843;1,4;36,5;5,5;
